Date,Momentum_vs_Value,Value_vs_Quality,Momentum_vs_Quality
2015-10-26,0.028477007,0.024912904000000003,0.053389911000000005
2015-11-02,0.016652268,0.018468340999999996,0.035120609
2015-11-09,0.023142790999999996,-0.09650374,-0.07336094900000001
2015-11-16,-0.004993568999999996,-0.005463133000000002,-0.010456701999999998
2015-11-23,0.012698732,-0.006425977000000001,0.0062727550000000005
2015-11-30,0.004872374999999998,-0.008152205999999995,-0.003279830999999997
2015-12-07,0.043993937000000004,-0.040021588000000004,0.003972349
2015-12-14,-0.0070497799999999985,0.034282908,0.027233128
2015-12-21,-0.028506874,0.012197654000000002,-0.01630922
2015-12-28,0.012755669000000002,-0.022789347,-0.010033677999999999
2016-01-04,0.018525286000000002,-0.044215299,-0.025690013
2016-01-11,-0.0012489920000000009,-0.029594351999999997,-0.030843344
2016-01-18,-0.006352956999999999,0.0017467079999999996,-0.004606249
2016-01-25,-0.045258064,0.027441356000000007,-0.017816707999999997
2016-02-01,-0.012093534000000001,0.023881897000000003,0.011788363
2016-02-08,-0.002305960000000001,-0.064124964,-0.066430924
2016-02-15,-0.028540786000000002,0.045712155000000004,0.017171369
2016-02-22,0.011728115,0.011786095,0.02351421
2016-02-29,-0.024249724000000007,0.07757108500000001,0.053321361
2016-03-07,0.0012148639999999995,-0.022991926000000003,-0.021777062
2016-03-14,-0.013562141,0.075373548,0.061811407
2016-03-21,0.022525669999999998,-0.044743934,-0.022218264
2016-03-28,-0.012110634,0.024696463000000002,0.012585829
2016-04-04,0.013441667000000001,-0.017245578,-0.003803911000000001
2016-04-11,-0.010329213000000004,0.03156154,0.021232327
2016-04-18,-0.012255222000000001,-0.023194453000000004,-0.035449675
2016-04-25,0.00459177,-0.008720463000000001,-0.004128693000000001
2016-05-02,0.023284782,-0.033872285,-0.010587503000000002
2016-05-09,-0.00240003,0.024329887,0.021929857
2016-05-16,-0.016220297,0.022786644,0.006566347
2016-05-23,-0.009963565,0.018752143000000002,0.008788578000000002
2016-05-30,-0.008748597,0.032121365,0.023372768
2016-06-06,-0.012624013,-0.05124619,-0.063870203
2016-06-13,-0.007260202,-0.025740929,-0.033001131
2016-06-20,0.004101976,-0.001195947,0.002906029
2016-06-27,0.013943545999999998,0.029745573,0.043689119
2016-07-04,0.016439139000000002,-0.039289019,-0.02284988
2016-07-11,-0.011630337999999997,0.062351208,0.05072087
2016-07-18,0.004757642000000001,0.009059398,0.013817040000000001
2016-07-25,0.0028986309999999996,0.015029283,0.017927914
2016-08-01,0.0017243579999999996,0.008567949,0.010292307
2016-08-08,-0.0049945940000000015,0.041559453999999996,0.03656486
2016-08-15,-0.008877321,-0.012859176,-0.021736497
2016-08-22,-0.004250377,-0.002485106000000001,-0.0067354830000000004
2016-08-29,-8.106100000000033e-05,0.0012022830000000002,0.0011212219999999998
2016-09-05,-0.0011708769999999999,0.021694948999999998,0.020524072
2016-09-12,-0.016053068,-0.0271753,-0.043228367999999996
2016-09-19,0.004650345,0.041465170999999995,0.046115515999999995
2016-09-26,0.006024707,0.015508172,0.021532879
2016-10-03,-0.010573056,0.023954192,0.013381135999999998
2016-10-10,0.003296554,-0.043375621,-0.040079067
2016-10-17,-0.0015266260000000031,0.020441717,0.018915091
2016-10-24,-0.006157944,0.020319259,0.014161314999999999
2016-10-31,-0.003140272999999999,-0.053534304000000005,-0.056674577000000004
2016-11-07,0.004177088000000001,0.025206196,0.029383284
2016-11-14,0.0012371080000000007,0.014592883000000001,0.015829991
2016-11-21,0.004146278,-0.018969307,-0.014823029000000001
2016-11-28,-0.0022954880000000018,-0.018775695999999998,-0.021071184
2016-12-05,0.004378778999999999,0.033154515,0.037533294
2016-12-12,-0.007631592999999999,-0.020429414,-0.028061007
2016-12-19,-0.009161705,-0.009600042,-0.018761747
2016-12-26,-0.0019866409999999973,0.047806933999999995,0.045820293
2017-01-02,-0.010203795,-5.128500000000161e-05,-0.010255080000000001
2017-01-09,0.007891856999999999,0.018513408000000002,0.026405265
2017-01-16,0.0025185750000000003,-0.010131117,-0.007612542
2017-01-23,-0.005486819,0.004418306,-0.001068513
2017-01-30,0.002648751999999999,-0.013154629,-0.010505877
2017-02-06,0.004034809,-0.013465535,-0.009430726
2017-02-13,0.0070764009999999995,0.006360758,0.013437159
2017-02-20,-0.0033887960000000003,0.016475702000000002,0.013086905999999999
2017-02-27,0.012775654000000001,0.00195287,0.014728524
2017-03-06,0.0014250589999999998,-0.030322173,-0.028897113999999998
2017-03-13,0.002732230000000002,0.043909022,0.046641252
2017-03-20,0.0059931820000000005,-0.04322213,-0.037228948
2017-03-27,-0.022593,0.00010082399999999936,-0.022492176
2017-04-03,-0.018337407,0.0018913369999999999,-0.01644607
2017-04-10,0.002840505,0.020064482,0.022904987
2017-04-17,0.010929961999999998,-0.040986782,-0.03005682
2017-04-24,0.0016792940000000013,0.041683501,0.043362795
2017-05-01,0.008177574,0.00017807200000000134,0.008355646000000001
2017-05-08,-0.0037442659999999996,0.033956192999999996,0.030211927
2017-05-15,-0.009635838,-0.007553588,-0.017189426
2017-05-22,0.013645196,-0.006429555,0.007215641
2017-05-29,0.005461190000000001,-0.024412339,-0.018951149
2017-06-05,-0.006162275,-0.043437979,-0.049600253999999996
2017-06-12,0.007342936000000001,-0.036916669,-0.029573732999999998
2017-06-19,0.006466239,0.0047992469999999995,0.011265486
2017-06-26,-0.003676917,-0.013017629,-0.016694546
2017-07-03,0.0017638169999999991,0.01625151,0.018015326999999998
2017-07-10,-0.0041319919999999975,0.035083873999999994,0.030951882
2017-07-17,0.004998744000000001,-0.022045838999999998,-0.017047094999999998
2017-07-24,-0.007469482000000001,0.021453805,0.013984323
2017-07-31,0.0005076019999999994,0.037996811000000005,0.038504413
2017-08-07,-0.003074887,-0.00314797,-0.006222857
2017-08-14,-0.003868241,0.010759179,0.006890937999999999
2017-08-21,0.008949547999999998,0.0278464,0.036795947999999995
2017-08-28,-0.002368245,-0.00910306,-0.011471305000000001
2017-09-04,-0.0026171730000000004,-0.041842895,-0.044460068
2017-09-11,0.012786605,-0.005125256,0.007661349
2017-09-18,0.001888246,-0.0023469439999999997,-0.00045869799999999957
2017-09-25,0.0018135159999999998,-0.014036583,-0.012223067
2017-10-02,0.007801810000000003,0.020910643,0.028712453000000002
2017-10-09,-0.009039096000000002,0.013398437000000001,0.004359340999999999
2017-10-16,0.005215829999999999,-0.010757523,-0.005541693
2017-10-23,0.013591285,-0.011661293,0.0019299920000000002
2017-10-30,0.0032871309999999987,0.031760145000000004,0.035047276
2017-11-06,0.009713662999999999,-0.00030725100000000014,0.009406412
2017-11-13,0.0020721339999999998,-0.034861307,-0.032789173000000005
2017-11-20,0.005046701000000001,-0.018969439,-0.013922738
2017-11-27,-0.025991118,0.025326715,-0.0006644030000000009
2017-12-04,0.028981615999999995,-0.028644352999999997,0.0003372629999999991
2017-12-11,-0.01386149,-0.012538259999999999,-0.02639975
2017-12-18,-0.005261387999999999,-0.005851571,-0.011112958999999999
2017-12-25,-0.008353532,0.07491933,0.06656579800000001
2018-01-01,-0.004859541,0.022464309000000002,0.017604768
2018-01-08,-0.020143442,-0.038018236999999996,-0.058161679
2018-01-15,-0.0010823700000000026,0.0038490810000000007,0.002766710999999998
2018-01-22,0.012587911,0.038457992999999996,0.051045904
2018-01-29,-0.017324860000000004,-0.054018029999999995,-0.07134289
2018-02-05,-0.001980397999999998,-0.014038044999999999,-0.016018442999999997
2018-02-12,0.017845314,0.07507686699999999,0.09292218099999999
2018-02-19,0.008603164,-0.00033442199999999915,0.008268742
2018-02-26,-0.0037656289999999995,-0.020941682,-0.024707311
2018-03-05,-0.006633160000000001,0.021054237,0.014421077
2018-03-12,0.002650612,-0.045803616,-0.043153003999999995
2018-03-19,0.009472495000000001,-0.018809229,-0.009336734
2018-03-26,-0.011504671999999999,0.00037385800000000035,-0.011130814
2018-04-02,-0.01790341,0.013176006,-0.004727404
2018-04-09,-0.006857162,0.03832496,0.031467798
2018-04-16,0.014282644,0.021693504,0.035976148
2018-04-23,-0.01159845,-0.004328786,-0.015927235999999997
2018-04-30,-0.0011681909999999998,0.002748949,0.001580758
2018-05-07,0.005801194000000001,0.021952699,0.027753893
2018-05-14,-0.009079278999999999,-0.011012967000000002,-0.020092246
2018-05-21,0.009098930999999998,-0.014566660999999998,-0.0054677300000000005
2018-05-28,-0.016008755000000003,0.009685835000000002,-0.006322919999999999
2018-06-04,0.004809880999999999,0.017441519,0.022251399999999998
2018-06-11,0.0022889209999999993,-0.02381687,-0.021527949
2018-06-18,-0.0038690320000000014,-0.019757255,-0.023626287000000003
2018-06-25,0.0030281519999999992,-0.0038915289999999995,-0.0008633770000000002
2018-07-02,-0.005267204,0.015755188,0.010487984
2018-07-09,0.0029267289999999994,-0.008806980999999998,-0.005880251999999999
2018-07-16,0.000664899,-0.033706977000000006,-0.033042078
2018-07-23,0.004281748,0.007323804,0.011605552
2018-07-30,0.002277170000000001,0.025754459,0.028031629000000002
2018-08-06,0.000575407,0.0033430449999999994,0.003918451999999999
2018-08-13,0.011460263000000002,-0.022520665000000002,-0.011060402
2018-08-20,0.012732777999999997,0.041940446,0.05467322399999999
2018-08-27,-0.00045837700000000026,0.036197566,0.035739189
2018-09-03,0.0036706090000000018,-0.023787805000000002,-0.020117196
2018-09-10,0.007390746,0.009140652999999999,0.016531399
2018-09-17,-0.020171804,0.036128942000000004,0.015957138
2018-09-24,-0.010507278,-0.07535106,-0.08585833799999999
2018-10-01,0.008075813000000001,-0.027516882,-0.019441069
2018-10-08,-0.010131689000000001,0.026413214999999997,0.016281525999999998
2018-10-15,-0.011283460999999998,-0.0007844610000000002,-0.012067921999999998
2018-10-22,-0.0003549860000000016,-0.029424764,-0.02977975
2018-10-29,0.000728194999999994,0.06486040500000001,0.0655886
2018-11-05,-0.003956154,0.006102127000000001,0.0021459730000000007
2018-11-12,-0.009279455999999998,-0.018077921,-0.027357377
2018-11-19,0.0039563110000000005,-0.054876961,-0.05092065
2018-11-26,-0.004210089,-0.001033398,-0.005243487
2018-12-03,-0.009130761,-0.018271096,-0.027401857
2018-12-10,-0.004187547999999999,0.024928633,0.020741085
2018-12-17,0.0064190720000000005,-0.0033741,0.003044972
2018-12-24,0.000951256000000001,0.023436333,0.024387589
2018-12-31,0.00027915199999999996,0.027311847,0.027590999
2019-01-07,-0.003135309999999999,0.014166205,0.011030895
2019-01-14,-0.006591784000000001,-0.017791671,-0.024383455
2019-01-21,0.002630236000000001,0.011989141,0.014619377000000001
2019-01-28,-0.006008397,0.021150342000000003,0.015141945
2019-02-04,0.008787818,-0.017670283000000002,-0.008882465
2019-02-11,-0.007578566,0.030206833000000002,0.022628267
2019-02-18,0.009976704999999999,0.009210538,0.019187243
2019-02-25,0.010775064,-0.027150356,-0.016375292
2019-03-04,-0.011350316000000001,-0.022690834,-0.03404115
2019-03-11,0.004776078999999999,-0.006308721999999999,-0.0015326430000000002
2019-03-18,0.015672258,0.008319757,0.023992015
2019-03-25,-0.002707909,-0.018153388,-0.020861297
2019-04-01,7.79700000000036e-06,0.054287677000000006,0.054295474
2019-04-08,-0.007590942,0.028488751,0.020897809000000003
2019-04-15,-0.018635962,0.057294371000000004,0.038658409000000005
2019-04-22,0.001609649999999999,-0.032549394999999995,-0.030939744999999998
2019-04-29,-0.009981617,-0.009486798999999999,-0.019468416
2019-05-06,0.001876764000000003,-0.037705579,-0.035828815
2019-05-13,-0.00934625,-0.021265349,-0.030611598999999996
2019-05-20,-0.003572413,0.004024244,0.00045183099999999976
2019-05-27,0.015644321,0.027059974,0.042704294999999996
2019-06-03,0.016411112000000002,0.030653365000000002,0.047064477
2019-06-10,0.011302822,-0.01235926,-0.0010564379999999998
2019-06-17,0.00011288300000000112,0.046709112,0.046821995000000005
2019-06-24,0.009733249,-0.010345965999999998,-0.0006127169999999987
2019-07-01,-0.012828639999999999,0.018075219,0.005246579000000001
2019-07-08,0.007789677,0.016860332000000002,0.024650009
2019-07-15,0.005738434000000001,0.030929051,0.036667485
2019-07-22,0.011142112,-0.056257669999999996,-0.045115558
2019-07-29,0.012039966,-0.051880393999999996,-0.039840428
2019-08-05,0.019340574000000003,-0.032239102,-0.012898528
2019-08-12,-0.002586365,-0.017005915,-0.01959228
2019-08-19,0.012841799,0.014039376000000001,0.026881175
2019-08-26,0.011611596000000002,0.040287678,0.051899274
2019-09-02,-0.020239723,-0.013825366,-0.034065089
2019-09-09,-0.059601989999999994,0.010685303,-0.048916687
2019-09-16,0.023129392999999998,0.0019507710000000004,0.025080164000000002
2019-09-23,0.015637877,-0.036031218000000004,-0.020393341000000002
2019-09-30,0.027139405,-0.042355736,-0.015216331
2019-10-07,-0.002370549999999999,0.037852746,0.035482196
2019-10-14,0.00544323,-0.006272791,-0.0008295609999999995
2019-10-21,-0.00024496300000000006,0.028135982,0.027891019
2019-10-28,0.015717959000000004,0.019845981999999998,0.035563941
2019-11-04,-0.025406398,-0.0028059159999999986,-0.028212314
2019-11-11,0.014842755999999999,-0.020856808,-0.006014052000000001
2019-11-18,0.004955895000000001,0.010101508,0.015057403
2019-11-25,-0.003154024000000002,-0.020590301,-0.023744325
2019-12-02,0.018997175999999998,-0.000493177,0.018503999
2019-12-09,0.008321541999999998,0.007350230999999999,0.015671772999999996
2019-12-16,-0.004899503000000001,0.030143912000000002,0.025244409
2019-12-23,0.006391807,0.023682838999999997,0.030074646
2019-12-30,0.015670443,-0.028202098,-0.012531655
2020-01-06,0.004724208,-0.006880478,-0.00215627
2020-01-13,0.015958116,0.030808710000000003,0.046766826
2020-01-20,-0.0029475399999999985,0.052099358,0.049151818
2020-01-27,0.02372471,-0.052563599,-0.028838889
2020-02-03,0.004117320000000001,0.124713237,0.128830557
2020-02-10,0.013104326000000001,0.07321570699999999,0.08632003299999999
2020-02-17,0.030298303,-0.06763999700000001,-0.037341694
2020-02-24,-0.01855923300000001,-0.132026344,-0.150585577
2020-03-02,0.052166856,-0.07186533,-0.019698474000000007
2020-03-09,-0.018618969000000013,-0.14166471,-0.160283679
2020-03-16,0.08265553,-0.15110868,-0.06845315
2020-03-23,0.072631955,0.037343501,0.109975456
2020-03-30,0.023999878000000002,0.025997737,0.049997615
2020-04-06,-0.11142121500000002,0.201369616,0.089948401
2020-04-13,0.052301276,-0.037897649,0.014403627000000002
2020-04-20,0.06858617,-0.047927157,0.020659013
2020-04-27,-0.072781633,-0.02462867499999999,-0.09741030799999999
2020-05-04,0.018086943,0.037033197,0.05512014
2020-05-11,0.07484655800000001,-0.066677052,0.008169506
2020-05-18,-0.042382526,0.117123639,0.074741113
2020-05-25,-0.033125407,0.019815331,-0.013310076
2020-06-01,-0.12567932299999998,0.160729045,0.035049722
2020-06-08,0.029347834000000003,-0.03946054,-0.010112705999999999
2020-06-15,0.014473931,0.025291714,0.039765645
2020-06-22,0.04378273,-0.044709473,-0.0009267429999999998
2020-06-29,1.6423999999997524e-05,0.024450706000000003,0.02446713
2020-07-06,0.022422249,-0.0006361219999999994,0.021786127000000002
2020-07-13,-0.005237040000000002,0.029205036,0.023967996
2020-07-20,0.046637074,-0.016444655,0.030192419
2020-07-27,0.021368902,0.016133615000000004,0.037502517
2020-08-03,0.02388159,-0.075398453,-0.051516862999999996
2020-08-10,-0.017829967,0.041698417,0.02386845
2020-08-17,-0.020661694,0.0149523,-0.005709394
2020-08-24,0.023269089,-0.052594462,-0.029325373000000002
2020-08-31,0.021028306999999996,-0.046907913999999995,-0.025879607000000002
2020-09-07,-0.009321810000000007,0.06648102,0.05715921
2020-09-14,-0.013431271999999998,-0.082241832,-0.095673104
2020-09-21,0.011121309999999999,0.033474749000000005,0.04459605900000001
2020-09-28,-0.06366171799999999,-0.006853566000000005,-0.070515284
2020-10-05,0.041714011,-0.07903200699999999,-0.03731799599999999
2020-10-12,0.030332791,0.0002990899999999984,0.030631881
2020-10-19,-0.074103709,0.046505412,-0.027598297
2020-10-26,0.029007924000000004,-0.11629629699999999,-0.087288373
2020-11-02,0.007788292000000002,0.079756856,0.087545148
2020-11-09,-0.095167089,0.069278491,-0.025888598
2020-11-16,-0.015726466999999997,0.011754472,-0.003971994999999999
2020-11-23,-0.03089132,0.036731342,0.005840022
2020-11-30,0.0005684090000000024,-0.014160652,-0.013592242999999997
2020-12-07,-0.0016279979999999999,0.010746186,0.009118188
2020-12-14,0.016066658,0.02013551,0.036202168
2020-12-21,0.003789414999999999,-0.011528905999999998,-0.007739491
2020-12-28,-0.002743631,-0.040912411999999995,-0.043656043
2021-01-04,-0.017107263000000004,0.03912083400000001,0.022013571
2021-01-11,0.005865116,0.007702749,0.013567865
2021-01-18,-0.008987206000000001,0.026755972,0.017768766
2021-01-25,-0.010092749,-0.039296913,-0.049389662
2021-02-01,-0.022566504999999994,0.064845185,0.04227868
2021-02-08,0.006139367999999999,0.03915781,0.045297178
2021-02-15,0.022628313,-0.025306310999999998,-0.002677997999999999
2021-02-22,0.0014454350000000001,-0.019049504,-0.017604069
2021-03-01,0.014980095999999998,0.046429535,0.061409631
2021-03-08,-0.018031061,0.001502545000000001,-0.016528516
2021-03-15,0.011068093999999997,-0.011846612999999999,-0.0007785190000000018
2021-03-22,0.01769865,0.0010657080000000003,0.018764358
2021-03-29,-0.009318971,-0.013175573000000001,-0.022494544
2021-04-05,-0.004113172,0.015704945,0.011591773
2021-04-12,0.005116519,0.02731002,0.032426539
2021-04-19,0.0004161600000000022,-0.057079712000000005,-0.056663552000000006
2021-04-26,-0.014284582,-0.006147199,-0.020431781000000003
2021-05-03,-0.009477678,0.027361812,0.017884134
2021-05-10,-0.0047195710000000005,0.006362781999999999,0.0016432109999999986
2021-05-17,-0.001057906,-0.008587797,-0.009645703
2021-05-24,-0.010626028000000003,0.030044385,0.019418356999999997
2021-05-31,0.0006603149999999999,0.0052673189999999995,0.005927633999999999
2021-06-07,-0.005709147,0.012237008,0.006527860999999999
2021-06-14,-0.0040324169999999965,-0.045849047000000004,-0.049881464
2021-06-21,0.010195063,-0.0009007870000000001,0.009294276
2021-06-28,-0.0057074529999999995,-0.012956736,-0.018664189
2021-07-05,0.005224447,-0.0018054219999999992,0.003419025000000001
2021-07-12,-0.01716259,-0.00037244099999999994,-0.017535031
2021-07-19,0.015443225000000001,-0.012503771,0.002939454000000001
2021-07-26,0.007290853,0.023681779,0.030972632
2021-08-02,0.015631845,0.033860837,0.049492681999999996
2021-08-09,-0.0027365470000000006,0.0058320030000000005,0.0030954560000000003
2021-08-16,-0.01321914,-0.024657844999999998,-0.037876985
2021-08-23,0.003979813000000002,0.043836428,0.047816241
2021-08-30,-0.0033171939999999994,-0.0018013400000000002,-0.005118533999999999
2021-09-06,0.021304802000000005,-0.054585773000000004,-0.033280971
2021-09-13,-0.00320277,-0.0016764609999999997,-0.0048792309999999995
2021-09-20,-0.007645831999999998,0.018757377,0.011111545
2021-09-27,0.0028584530000000004,-0.008940414,-0.0060819609999999994
2021-10-04,-0.050804528,0.03924095,-0.011563578
2021-10-11,-0.021164748,0.026977552,0.005812804
2021-10-18,-0.008951438999999999,0.030512987000000002,0.021561548
2021-10-25,0.000507031,-0.038827272999999995,-0.038320242
2021-11-01,0.020306255999999998,-0.013749346,0.006556909999999999
2021-11-08,-0.023770857,-0.00017051700000000024,-0.023941374
2021-11-15,0.004314241,-0.009546132,-0.005231891
2021-11-22,0.003949167000000003,-0.063441437,-0.05949227
2021-11-29,-0.006804259,0.042931493,0.036127234
2021-12-06,-0.005321196,-0.020189414,-0.02551061
2021-12-13,0.009176082,0.014245991,0.023422073
2021-12-20,-0.0032249190000000006,0.015998972,0.012774053
2021-12-27,0.001629771000000002,0.0009029429999999998,0.002532714000000002
2022-01-03,0.010856339,-0.01961242,-0.008756080999999999
2022-01-10,-0.015114844000000002,0.036631115000000006,0.021516271
2022-01-17,-0.01107336,0.023750531,0.012677170999999997
2022-01-24,0.011228786000000001,-0.009668683,0.0015601030000000002
2022-01-31,0.0028689149999999997,0.030410326,0.033279241
2022-02-07,-0.017591626,0.010602445999999998,-0.006989180000000001
2022-02-14,-0.005333221999999999,0.017729361,0.012396139
2022-02-21,0.022670898000000002,-0.053573009000000005,-0.030902111
2022-02-28,0.016500623,0.033330884,0.049831507
2022-03-07,0.007057545,0.008319759000000001,0.015377304000000001
2022-03-14,-0.011844612,0.027611944,0.015767332
2022-03-21,-0.0043844470000000005,0.005314143,0.0009296959999999998
2022-03-28,0.006214610000000002,0.07593354299999999,0.082148153
2022-04-04,-0.011251682999999998,-0.022186358,-0.033438041
2022-04-11,-0.004069866000000002,-0.01638643,-0.020456296000000002
2022-04-18,-0.008759889,-0.045445432,-0.054205321
2022-04-25,-0.001979642,0.0026209679999999996,0.0006413259999999994
2022-05-02,0.0011529369999999997,-0.025557155999999998,-0.024404218999999998
2022-05-09,0.0026626989999999993,0.037395538,0.040058237
2022-05-16,-0.007039081000000001,-0.021395526,-0.028434607
2022-05-23,-0.017071527999999996,0.046864194,0.029792666000000002
2022-05-30,0.016848059,-0.037832295,-0.020984236
2022-06-06,0.0001727539999999972,-0.012617992000000001,-0.012445238000000004
2022-06-13,0.004178366999999999,-0.061485863,-0.057307496
2022-06-20,0.011374278000000002,0.010499274999999999,0.021873553
2022-06-27,-0.005407985000000004,-0.043683841,-0.049091826000000005
2022-07-04,-0.014541681,0.030256491000000003,0.015714810000000003
2022-07-11,0.027367308000000003,-0.048322358,-0.02095505
2022-07-18,-0.007041662000000004,0.032153538,0.025111875999999998
2022-07-25,-0.015300455999999999,0.057220558,0.041920102
2022-08-01,-0.0007238799999999997,0.005816852,0.005092972
2022-08-08,0.004750944,0.045283586,0.05003453
2022-08-15,0.013342611,0.020759118,0.034101729000000004
2022-08-22,-0.012213677000000001,0.013428125,0.001214448
2022-08-29,0.019286537,-0.074586746,-0.055300209
2022-09-05,-0.016235056,0.044414426,0.028179370000000002
2022-09-12,-0.005867927999999998,-0.03060386,-0.036471788
2022-09-19,0.009014148999999999,-0.083927898,-0.074913749
2022-09-26,-0.025019913999999997,-0.016808622,-0.041828536
2022-10-03,-0.022239987,0.013740025,-0.008499962
2022-10-10,0.001503352999999999,-0.024186812,-0.022683459
2022-10-17,-0.009824964999999998,0.028565138999999996,0.018740174
2022-10-24,-0.008416191,0.024413637000000002,0.015997446000000002
2022-10-31,-0.016197039000000003,0.029676249000000002,0.013479209999999998
2022-11-07,-0.022798376,0.058874607999999995,0.036076232
2022-11-14,0.015694206,-0.018033573999999997,-0.0023393679999999997
2022-11-21,0.010077593,0.029414197,0.03949179
2022-11-28,0.005496157,-0.043586182,-0.038090025
2022-12-05,7.999700000000005e-05,-0.025877467,-0.02579747
2022-12-12,0.009446444000000002,-0.021195858,-0.011749414
2022-12-19,-0.008971931000000002,0.022739062,0.013767130999999998
2022-12-26,-0.0036073100000000007,-0.01262168,-0.016228990000000002
2023-01-02,0.0019300159999999997,0.052611974000000006,0.05454199
2023-01-09,0.001296470999999997,0.026176691000000002,0.027473162
2023-01-16,-0.0037862319999999996,0.014175231,0.010388999000000001
2023-01-23,-0.0010070860000000008,0.0005979990000000001,-0.0004090870000000007
2023-01-30,-0.000991138,0.03388688,0.032895742
2023-02-06,0.018534112999999998,0.017967088000000003,0.036501201000000004
2023-02-13,0.005620091,-0.025282719,-0.019662627999999998
2023-02-20,0.009668276,-0.042835817,-0.033167541
2023-02-27,0.0044715000000000015,-0.003058176000000001,0.0014133240000000005
2023-03-06,0.011037345,-0.048699778,-0.037662432999999995
2023-03-13,-0.003385797000000003,-0.047729775,-0.051115572000000005
2023-03-20,0.016385239000000003,0.005331748999999999,0.021716988
2023-03-27,-0.00909771,0.02254762,0.013449909999999999
2023-04-03,0.010551495000000001,0.034137833,0.044689328
2023-04-10,-0.013222069000000001,0.020327504000000003,0.007105435
2023-04-17,-0.005277489000000001,0.013131173999999999,0.007853685
2023-04-24,0.0035099150000000006,0.002882628,0.0063925430000000005
2023-05-01,0.010759454,-0.035327507,-0.024568053
2023-05-08,0.012260889,-0.045896248,-0.033635359000000004
2023-05-15,0.004476984,0.037169484999999995,0.041646469
2023-05-22,0.004976216,-0.045119843,-0.040143627
2023-05-29,0.004818401,0.030766734,0.035585135000000004
2023-06-05,-0.027148214,-0.009296279000000001,-0.036444493
2023-06-12,-0.004926960000000001,0.031168311,0.026241351
2023-06-19,0.022244288,-0.093317869,-0.071073581
2023-06-26,0.005191629,0.032110235,0.037301864
2023-07-03,-0.005689225,-0.0075766209999999995,-0.013265846
2023-07-10,-0.002762314000000002,0.083522333,0.080760019
2023-07-17,0.0009322990000000001,-0.014934004,-0.014001705
2023-07-24,-0.005800232999999998,0.023746961,0.017946728000000002
2023-07-31,0.00615492,-0.0061367010000000005,1.8218999999999874e-05
2023-08-07,-0.006038156,0.033178537,0.027140381
2023-08-14,0.026233128,-0.037720108,-0.01148698
2023-08-21,-0.012110031,0.033295408,0.021185377
2023-08-28,0.005396687000000001,0.016863727000000002,0.022260414
2023-09-04,0.007987258,-0.031000454,-0.023013196
2023-09-11,-0.040827422,0.056870104000000005,0.016042682000000003
2023-09-18,0.009368687,-0.008600606,0.0007680809999999999
2023-09-25,-0.008033556,-0.052812978999999996,-0.060846535
2023-10-02,0.028762480999999996,-0.022146173999999998,0.006616307
2023-10-09,-0.031269315,0.004023114000000001,-0.027246200999999998
2023-10-16,0.0009438719999999984,-0.074092114,-0.073148242
2023-10-23,0.017902767,-0.010291438,0.007611329
2023-10-30,0.022003617999999996,0.053304,0.07530761799999999
2023-11-06,0.023664102,-0.043003566,-0.019339464
2023-11-13,-0.0017319879999999968,0.056754731,0.055022743
2023-11-20,0.00507082,-0.023295263,-0.018224443
2023-11-27,-0.011968597,0.018298059,0.006329462000000001
2023-12-04,0.009881988000000001,-0.01963082,-0.009748832
2023-12-11,-0.0024197279999999995,0.042440195,0.040020467000000004
2023-12-18,-0.045217998,-0.009884861999999998,-0.055102860000000004
2023-12-25,0.007587908999999997,0.043615122000000006,0.051203030999999996
2024-01-01,0.005159078000000001,-0.0033242389999999997,0.0018348390000000013
2024-01-08,0.00352701,-0.009560938,-0.006033928
2024-01-15,0.021262669999999997,-0.043115966,-0.021853296
2024-01-22,0.0023120369999999994,0.041141152,0.043453188999999996
2024-01-29,-0.0012432480000000006,-0.020108927,-0.021352175
2024-02-05,0.003981485,-0.0024882459999999995,0.0014932390000000004
2024-02-12,-0.009959926,-0.005474517999999999,-0.015434443999999999
2024-02-19,0.007442822,-0.010235157,-0.002792335000000001
2024-02-26,0.020651021999999998,-0.012703242,0.00794778
2024-03-04,0.014025715,-0.006663598,0.007362117
2024-03-11,-0.00656756,0.010211940999999999,0.0036443809999999986
2024-03-18,-0.018638003,-0.004024152999999999,-0.022662156
2024-03-25,0.002289382999999999,-0.007302587999999999,-0.005013205
2024-04-01,0.002483076,-0.029657441000000003,-0.027174365000000002
2024-04-08,-0.015729473,-0.0015401799999999986,-0.017269653
2024-04-15,0.047094342,-0.026171195,0.020923147
2024-04-22,0.038906660999999995,0.039688929000000005,0.07859558999999999
2024-04-29,-0.011945945000000001,0.019736127000000003,0.007790182
2024-05-06,-0.008306036,0.004355036,-0.003951
2024-05-13,-0.009404027999999998,-0.030093335,-0.039497362999999994
2024-05-20,0.0007176129999999998,-0.000986669,-0.00026905600000000016
2024-05-27,0.013124971999999999,-0.051310483000000004,-0.038185511000000005
2024-06-03,0.009336699,-0.015250865,-0.005914166
2024-06-10,-0.034138455,0.038765581,0.0046271260000000005
2024-06-17,-0.013526168000000005,0.033473847,0.019947678999999996
2024-06-24,0.009619737,-0.0032590189999999997,0.006360718
2024-07-01,-0.011181823999999998,0.020499670999999997,0.009317847
2024-07-08,0.014561469,-0.022134939,-0.007573469999999999
2024-07-15,-0.0010598110000000008,-0.039907086,-0.040966897
