Date,p_M_gt_V,p_M_gt_Q,p_V_gt_Q,Momentum_score,Value_score,Quality_score,Momentum_w,Value_w,Quality_w
2021-02-08,0.51491165,0.9999745,0.9900913,1.5148861500000002,0.5050029500000001,-0.009934200000000004,,,
2021-02-15,0.9186737,0.9999181,0.9999815,1.9185918000000002,0.9186552,-0.00010040000000000049,,,
2021-02-22,0.9080275,0.2788044,0.9999999,1.1868319,0.9080274,-0.7211956999999999,,,
2021-03-01,0.2348638,0.98950595,0.9999999,1.22436975,0.23486370000000012,-0.01049414999999998,,,
2021-03-08,0.0056675347,0.97046554,0.9998568,0.9761330747,0.005524334700000022,-0.02967766000000005,,,
2021-03-15,0.03235582,0.009813783,0.9409851,0.042169603,-0.026659079999999946,-1.049201117,,,
2021-03-22,0.8504805,0.023987615,0.9954762,0.874468115,0.8459567,-0.980536185,,,
2021-03-29,0.02738235,0.0070230127,0.11054615,0.0344053627,-0.8620715,-1.8824308372999998,,,
2021-04-05,0.48386887,0.00124374,1.0,0.48511261,0.48386887,-0.99875626,,,
2021-04-12,0.00016286959,1.6386172e-06,0.9924051,0.0001645082072,-0.007432030409999957,-1.0075932613827998,,,
2021-04-19,0.014363361,0.10951458,0.8040453,0.123877941,-0.18159133900000002,-1.08644012,,,
2021-04-26,0.010817188,0.073667064,0.8744841,0.08448425200000001,-0.11469871200000004,-1.051848836,,,
2021-05-03,0.9471812,0.8048431,0.26834413,1.7520243,0.21552532999999996,-0.92681277,,,
2021-05-10,0.9466848,1.1289918e-05,0.99999356,0.946696089918,0.9466783599999999,-0.999995150082,,,
2021-05-17,0.0019434394,0.95117885,0.28956792,0.9531222894,-0.7084886406,-0.75925323,,,
2021-05-24,0.8632904,0.018507339,0.99999464,0.881797739,0.8632850400000001,-0.9814980209999999,,,
2021-05-31,0.47371128,0.36808735,0.774459,0.84179863,0.24817028000000008,-0.8574536500000001,0.5,0.5,0.0
2021-06-07,0.016355833,0.742803,0.0130062755,0.759158833,-0.9706378915,-1.2441907245000001,0.5,0.5,0.0
2021-06-14,0.0032938244,0.00024707572,0.99974436,0.00354090012,0.0030381844000000324,-1.0000085642799998,0.5,0.5,0.0
2021-06-21,0.8622229,0.0006187276,0.00017751529,0.8628416276,-0.13759958470999997,-1.99920375711,0.5,0.5,0.0
2021-06-28,0.08120256,0.9775344,0.005046441,1.05873696,-0.913750999,-1.0174191590000001,0.5,0.5,0.0
2021-07-05,0.9881142,0.09809278,0.9991523,1.08620698,0.9872665,-0.90275492,0.5,0.5,0.0
2021-07-12,0.997936,0.9972218,0.15677036,1.9951578,0.15470636000000004,-0.84600784,0.5,0.5,0.0
2021-07-19,0.9981609,0.17636131,0.9870821,1.1745222100000001,0.985243,-0.83655659,0.5,0.5,0.0
