Date,Momentum_geommean_1m,Momentum_geommean_3m,Momentum_geommean_6m,Momentum_geommean_12m,Momentum_geommean_24m,Value_geommean_1m,Value_geommean_3m,Value_geommean_6m,Value_geommean_12m,Value_geommean_24m,Quality_geommean_1m,Quality_geommean_3m,Quality_geommean_6m,Quality_geommean_12m,Quality_geommean_24m,SPX_geommean_1m,SPX_geommean_3m,SPX_geommean_6m,SPX_geommean_12m,SPX_geommean_24m,JALSH_geommean_1m,JALSH_geommean_3m,JALSH_geommean_6m,JALSH_geommean_12m,JALSH_geommean_24m
2013-08-01,0.020000000000000018,-0.00388843365200231,0.012770804118498846,0.012116070874776952,0.01829185565007374,0.020000000000000018,-0.004162636836002154,0.0042677856061872355,0.012030027509395413,0.01453079134207913,0.0,-0.006711611620731306,0.009770828367266393,0.013109376517404403,0.01796171192749041,1685.7299999999996,1640.582410220492,1599.8350181300546,1514.115836107044,1403.6079454275325,41292.83999999999,40949.602170757855,40183.61702821976,38894.549838641105,35778.23186735199
2013-09-01,0.06000000000000005,0.03316274210139336,0.017628543203546343,0.017042597027756123,0.022063453056643256,0.050000000000000044,0.03325829030707084,0.01246747747054533,0.014477670761991801,0.01832596781817486,0.06000000000000005,0.01961282242221629,0.01626531238597395,0.018040737635826032,0.021295538347642085,1632.97,1641.3298868217166,1620.0111507352767,1533.0637939274964,1420.8166512743041,42228.339999999975,41018.323444263864,40597.61462716231,39471.43630448671,36241.74447350351
2013-10-01,0.040000000000000036,0.03987177906416717,0.024302351598139094,0.017861808028314163,0.02045750732597762,0.040000000000000036,0.036591404651572734,0.02254467701014451,0.014477670761991801,0.017120053744484887,0.040000000000000036,0.03303031929270106,0.021235170702662343,0.018040737635826032,0.019690799224398425,1681.5500000000006,1666.5769197159366,1638.7915002478937,1552.9436396946285,1444.4684429751333,44031.82999999997,42502.56789291182,41276.59861264053,40162.03795111401,36842.597832099724
2013-11-01,-0.010000000000000009,0.02957534258483885,0.012705242000583317,0.015332772545556539,0.018774752870387212,-0.020000000000000018,0.02286010036879249,0.009258294608927464,0.011931738756783439,0.015426039832736382,-0.020000000000000018,0.026097020997168263,0.00955943673814752,0.013827874948322716,0.017578766460878414,1756.54,1689.5930988162058,1664.9075286032055,1581.4430406263477,1464.9290105035243,45517.559999999976,43905.26244231931,42401.68725069563,40847.107359535075,37370.63082029317
2013-12-01,0.040000000000000036,0.02305886836842652,0.028098393041576575,0.015332772545556539,0.020440991995128943,0.030000000000000027,0.01632407460027885,0.024756203064611793,0.011117300484647874,0.016677426017916108,0.030000000000000027,0.01632407460027885,0.01796712039183146,0.013011910599057153,0.01925954545383224,1805.8100000000006,1747.2165507304685,1693.4463077657617,1613.7998830796907,1487.7071197308412,44975.67000000003,44837.47192677256,42885.40556995684,41415.348259914506,37864.839261165216
2014-01-01,-0.06000000000000005,-0.010842467559185942,0.014197713975904636,0.010110903067784172,0.01656075424656822,-0.010000000000000009,-0.00023138686908708017,0.01801353184126575,0.008605022776626337,0.013787431636177683,-0.06000000000000005,-0.017354088924458,0.007523210288494564,0.007801977344056743,0.015383800168337292,1848.3600000000001,1803.1794058031571,1733.5339247602394,1649.0496593319551,1511.7704311571647,46256.23000000001,45580.13602532915,44014.46216602327,41986.078522474316,38451.36254455484
2014-02-01,0.06000000000000005,0.011942150661131024,0.02072067013604295,0.016737967164624612,0.01777754718552149,0.050000000000000044,0.023027338215592108,0.022943715874543802,0.01356273626307547,0.014600111904773172,0.040000000000000036,0.002304020744767321,0.014130745919721077,0.011948439091671537,0.015792655286953394,1782.5900000000006,1812.049486220359,1749.7509672184678,1673.1157237026334,1531.181826283006,45132.10000000002,45451.107823101986,44671.49908654888,42368.1782724951,38917.756476516726
2014-03-01,0.030000000000000027,0.008688294915232486,0.015848170511939985,0.016737967164624612,0.01819136528176779,0.050000000000000044,0.02960647297347041,0.022943715874543802,0.017692116313104522,0.01666481430246991,0.06000000000000005,0.011942150661131024,0.014130745919721077,0.015197468132346126,0.017839784307425832,1859.4499999999994,1829.8165535359876,1788.0399101872842,1701.95438680078,1550.9996007952611,47328.92,46230.37948759056,45528.59928760949,42992.47224413002,39443.57431667859
2014-04-01,0.010000000000000009,0.033129639581678916,0.01090452812324516,0.017581390060690483,0.016950336776134334,0.010000000000000009,0.0364936775458129,0.01796554289373531,0.02025254092588802,0.015834518410898113,0.020000000000000018,0.03987177906416717,0.010853971521234795,0.016031312589308122,0.01701659652087817,1872.3399999999995,1837.695779870593,1820.355830028746,1727.190906412854,1569.5073405226997,47770.91999999999,46729.58420082068,46151.28179625259,43645.939904685,40028.43597654781
2014-05-01,0.010000000000000009,0.016623140063719788,0.014279944969806113,0.013492287650471502,0.0186640496543935,0.020000000000000018,0.026526774852608126,0.024775562786554906,0.01698733367474259,0.017964152064898098,0.020000000000000018,0.03316274210139336,0.017616416186332806,0.01357992084520232,0.019588854220631946,1883.9500000000007,1871.886595069353,1841.7251772685713,1751.087254093924,1589.1431514653834,48870.10000000002,47985.62362164852,46701.175440955354,44499.53639171047,40618.38585423629
2014-06-01,0.040000000000000036,0.019902592261574314,0.014279944969806113,0.021165795313256908,0.019074225600456796,0.030000000000000027,0.019967319214357238,0.024775562786554906,0.024765882879865808,0.018378046032808237,0.030000000000000027,0.023322499033532118,0.017616416186332806,0.017791753183654224,0.01917847113727089,1923.57,1893.1602462316825,1861.21908857437,1775.3530783281137,1614.7672254741856,49632.70000000004,48751.903719029986,47474.404084182795,45121.604469953214,41307.62327881307
2014-07-01,0.020000000000000018,0.023257559161607988,0.02818175110038812,0.021165795313256908,0.017044215289169662,0.020000000000000018,0.023322499033532118,0.0298870328043932,0.02393307186686866,0.018378046032808237,0.010000000000000009,0.019967319214357238,0.02987146325099377,0.018636050235387502,0.017530441607684688,1960.2300000000007,1922.3309698098667,1879.5373002107174,1805.06083618258,1639.4438327975136,50945.260000000046,49808.67305898858,48244.57099774456,46081.00413316912,42024.62262378081
2014-08-01,0.020000000000000018,0.02662356221645279,0.021611114604716875,0.021165795313256908,0.016630863422987918,0.020000000000000018,0.023322499033532118,0.024923384730294318,0.02393307186686866,0.017964152064898098,0.010000000000000009,0.016623140063719788,0.024859576269823158,0.019481047663704842,0.016290218672740275,1930.6700000000003,1938.0918969236127,1904.7017658479106,1825.5840275739215,1662.5763842268964,51396.069999999956,50652.45892284736,49301.01282366989,46929.20480277509,42723.420649600106
2014-09-01,-0.010000000000000009,0.009900326732237508,0.014889137374137107,0.015368540715122725,0.016205224149724362,-0.030000000000000027,0.003053334327557611,0.011474972722064658,0.017193180821819976,0.015834518410898113,-0.010000000000000009,0.0032888383511067154,0.013256157797180146,0.01369335753698464,0.015864722019368616,2003.3699999999997,1964.530491996096,1928.515410846774,1856.950504541576,1687.2578594298218,50959.019999999975,51099.68867457016,49911.993848570586,47669.94093019713,43377.429886778424
2014-10-01,0.050000000000000044,0.019705797503149602,0.02148013461643683,0.01617857361376096,0.017019842588204437,0.020000000000000018,0.003053334327557611,0.013137228981342508,0.015548516480550445,0.0150129524025715,0.030000000000000027,0.009867969539984145,0.01490508209001673,0.012877501452065232,0.01545583789399374,1972.2899999999997,1968.551076958014,1945.3038259572204,1881.7936213017197,1709.483900152068,49336.30999999996,50555.9818453858,50180.93635729772,48123.950574973205,43963.12419619124
2014-11-01,0.010000000000000009,0.016362475806900978,0.02148013461643683,0.01787367326525824,0.016602429063370172,0.0,-0.0035458918208939316,0.009798944421151923,0.017259692296148543,0.014592218180502492,0.0,0.006524011382251116,0.011560972458386054,0.014584176668976268,0.014205955311100471,2018.0500000000009,1997.8120592908506,1967.7255440116826,1903.683734135956,1735.1029692036273,49722.879999999976,50001.30468652335,50325.828694906944,48479.63926039398,44500.037711130484
2014-12-01,0.010000000000000009,0.023161089135660617,0.01650908417869812,0.015393902858431563,0.015363337241947495,-0.010000000000000009,0.0032560532769589923,0.003154688681541007,0.013907496103859218,0.012511437170801942,0.010000000000000009,0.013256813627894104,0.008260507753861113,0.01292766004423851,0.012969784445738597,2067.5599999999995,2018.925586639202,1991.5424291849974,1925.2789378547068,1762.6765586769725,49911.369999999995,49656.27569647874,50372.81250007844,48902.14001883799,45003.32732553114
2015-01-01,0.06000000000000005,0.026398962266483084,0.023046906243476828,0.025611115150012687,0.017831503599950782,0.040000000000000036,0.009770885520010708,0.006406505159687992,0.018079078163356854,0.01333097841690356,0.050000000000000044,0.019773113703338785,0.014808456669069159,0.02231221756822266,0.015031169141244805,2058.8999999999996,2048.055765624188,2007.9101497907118,1942.664186389546,1789.8496387491045,49770.6,49801.55242455565,50177.34930308221,49201.470607190844,45450.82061132276
2015-02-01,0.0,0.023000265321452718,0.01967596932222948,0.020643083332723133,0.01868865398037456,0.040000000000000036,0.02305886836842652,0.009668862694490521,0.017267530303422207,0.015413443640528879,0.020000000000000018,0.026526774852608126,0.01647619117022714,0.020659276434149998,0.016294525042801267,1994.99,2040.2249764070825,2018.9072004842596,1960.9736794390897,1811.3385407367155,51266.81,50311.76518733525,50156.294728869034,49726.8150326685,45900.27079091377
2015-03-01,0.020000000000000018,0.026365422008885586,0.024762003117696274,0.01981362285366206,0.018274633773729843,0.0,0.02649197754925714,0.014807513825419338,0.013139873050464823,0.015413443640528879,0.0,0.023127654683995136,0.018180272505652795,0.01571523118636131,0.015456316659586689,2104.499999999999,2052.3039762004537,2035.5463998336263,1981.3086700570882,1836.3299229226498,53344.19999999997,51439.74369244435,50540.14355223492,50225.086720173815,46468.27872621929
2015-04-01,0.030000000000000027,0.016589919256557284,0.02148266660550746,0.02148140061018755,0.019529530496324554,0.07000000000000006,0.03626868003399952,0.02293398744717856,0.018023823627458135,0.0191375730385972,0.040000000000000036,0.019869264289775534,0.019821187863400702,0.017360165519391346,0.016695521947816427,2067.89,2055.2867122391895,2051.668054871543,1997.7785491686284,1857.5668975332314,52181.95000000002,52257.41662551926,51014.70869464325,50596.105124078225,46992.7102887363
2015-05-01,-0.06000000000000005,-0.004162636836002154,0.00932744277255515,0.015385607597120599,0.014438505918899835,-0.07000000000000006,-0.001636008397204125,0.010636005428730888,0.010217388226881452,0.013596708797299906,-0.040000000000000036,-0.0005336180308872507,0.012906215627270345,0.012233370566820057,0.0129064219442927,2085.5099999999998,2085.9131336727078,2062.942637779622,2014.771959416935,1878.3106069126377,54440.43000000001,53314.21517046118,51791.237852632585,51053.27584576355,47663.89966659775
2015-06-01,0.010000000000000009,-0.007427700808722237,0.00932744277255515,0.012911898680806999,0.01703047378072564,0.0,-0.001636008397204125,0.012330295928322021,0.007732049135517061,0.01621327635427705,0.020000000000000018,0.006085557531991137,0.014570823988717674,0.011410744528214778,0.014596232430495792,2107.3900000000003,2086.8675263905243,2069.513630410936,2030.1539229707942,1898.4858577066052,52270.859999999964,52954.21086264439,52191.484412649246,51274.08579920729,48099.57604312603
2015-07-01,0.020000000000000018,-0.01065036082830395,0.0028772954863713895,0.012911898680806999,0.01703047378072564,-0.030000000000000027,-0.033760262511882244,0.0006417827390630126,0.0035200045256598145,0.01367515551768994,0.010000000000000009,-0.003682880289513024,0.008024408374342151,0.011410744528214778,0.015016968317206558,2063.1100000000006,2085.258337783512,2070.2183125596525,2038.8263383272315,1918.3880436916668,51806.94999999996,52827.05589722804,52541.46429882755,51345.80249861032,48642.2273288479
2015-08-01,-0.030000000000000027,-0.00023538873684325612,-0.0022009449468388675,0.008678203715207111,0.014902793429985017,-0.030000000000000027,-0.02010135714368122,-0.010911773172788686,-0.0006744348886391638,0.01155449466628844,-0.040000000000000036,-0.003682880289513024,-0.0021094915117552127,0.007140478420489371,0.013291976719763232,2103.8399999999997,2091.349797669158,2088.6296975763908,2053.472699375754,1936.1801717358226,52053.27000000004,52043.34823148412,52674.94920234458,51400.19754699238,49113.85241745357
2015-09-01,0.0,-0.0035458918208939316,-0.005488690263439233,0.009523353810520607,0.012441728978228594,-0.040000000000000036,-0.033344854147082215,-0.017618358316330407,-0.0015370455421299667,0.007784554643378572,0.0,-0.010237787953472077,-0.0021094915117552127,0.007984340088359465,0.010834818379773958,1972.1799999999996,2045.6309796266378,2066.146429469206,2050.7893700047416,1951.4659011653293,49972.32999999999,51269.04351671791,52104.81508204958,51316.5163074761,49459.633726005944
2015-10-01,0.08000000000000007,0.015621368823309334,0.002399438737076043,0.011896067629977747,0.014035059871997158,0.06000000000000005,-0.004328038224054365,-0.019154540729953262,0.0016686861036276923,0.008584725334248366,0.07000000000000006,0.008985682337483203,0.0026313923150429464,0.011189763348038673,0.012033280576220218,1920.0299999999993,1997.2047183090904,2040.7569037891592,2046.205210090438,1962.2791220440145,50088.86000000004,50695.90996169195,51750.51392252215,51381.29421481844,49725.958176796594
2015-11-01,0.0,0.025985568006018145,0.01279023620843911,0.011057357016542424,0.014459790168290354,-0.06000000000000005,-0.014700375449558378,-0.017404577201878935,-0.003482908802238449,0.0068349763291339904,-0.010000000000000009,0.01938832992425632,0.007786705973351626,0.010343218172389257,0.012461476878264932,2079.3600000000006,1989.42789233996,2039.7526547361313,2051.314892328139,1976.1218456995466,53793.73999999996,51254.755601337725,51647.54686614003,51719.34245859134,50073.297450478574
2015-12-01,-0.020000000000000018,0.019099551345086452,0.007713220406130761,0.008520008626807796,0.011951119210010797,-0.050000000000000044,-0.018133503021925623,-0.02576886631331987,-0.006901972679624446,0.0034488199535060993,-0.020000000000000018,0.01254659136309888,0.0010895834378221725,0.00780766198468319,0.010364417835861728,2080.4100000000008,2025.1740998906848,2035.3768518998113,2052.374303070892,1987.8116229390712,51607.83000000003,51807.921062219975,51537.77799690463,51863.60129269703,50361.1073728848
2016-01-01,-0.030000000000000027,-0.016745513679453317,-0.0006931065490773936,0.0010905027343675044,0.013276638867926183,0.0,-0.037020253780715384,-0.020810573449316028,-0.010142508528163341,0.0038691161853423583,-0.020000000000000018,-0.0166779406955061,-0.003928778166518931,0.002029991610731585,0.012120300553958074,2043.9399999999994,2067.8336296058824,2032.2125122758298,2051.127429949496,1996.1596309510298,50693.759999999966,52015.64042950725,51351.53583187921,51943.09283644076,50553.70008814382
2016-02-01,0.0,-0.016745513679453317,0.004392807940226007,0.0010905027343675044,0.010819517721096794,0.020000000000000018,-0.010441988952055836,-0.012573477793703769,-0.011742974742306456,0.002657360910944817,0.0,-0.01337817751091519,0.0028712638688848102,0.00037778636391672116,0.01046764796849975,1940.2400000000007,2020.6492674987967,2004.977838999784,2046.3765811530784,2003.2202883222017,49141.939999999966,50470.871250041906,50861.30330543777,51760.183383221425,50733.313370271106
2016-03-01,0.06000000000000005,0.009312998808356454,0.014194470627975742,0.004304670561581014,0.012029438570963613,0.1100000000000001,0.04225595101577895,0.011610695662325643,-0.0031109510334088597,0.004981614018590319,0.09000000000000008,0.022235262033477143,0.017379393413863742,0.007587832508522574,0.011643370085011151,1932.229999999999,1971.4883302805922,1998.1510115924623,2031.8644508631417,2006.427414876274,49415.30999999998,49745.764487829045,50766.37332628883,51431.24053782789,50824.58581527401
2016-04-01,0.030000000000000027,0.02970865546248902,0.0062135236054972065,0.004304670561581014,0.012856624367238334,0.030000000000000027,0.05257598802913144,0.006781683300210561,-0.006271041711440328,0.005803039250851683,0.0,0.029142466571506542,0.005971415869655772,0.004300015594208784,0.01080899783097089,2059.7400000000007,1976.5553727169238,2021.6796729795262,2031.1959025792623,2014.4179660268537,52250.27999999998,50249.778434539134,51125.086033768166,51436.84942219706,51014.74535936338
2016-05-01,-0.020000000000000018,0.02279765088451935,0.002831181620475798,0.00779840707881152,0.011584894068277896,-0.020000000000000018,0.038632942478571186,0.013798574060926994,-0.001924933428587905,0.004127873831885509,0.020000000000000018,0.03595817822358782,0.010989092830099967,0.009386629413245862,0.01080899783097089,2065.3000000000006,2018.1412481724058,2019.3948686690803,2029.5482490824204,2022.1466142480842,52957.31999999999,51517.96726586756,50991.73166616979,51318.59169062697,51185.761867354224
2016-06-01,-0.030000000000000027,-0.007009687577924861,0.0011183896115241065,0.0044103924209608625,0.008652188636821379,0.0,0.0031235665070756813,0.02250257055724414,-0.001924933428587905,0.0028919343713342816,-0.010000000000000009,0.0032560532769589923,0.012701197050859703,0.006878651825843907,0.009142153956885224,2096.96,2073.9354635596433,2022.0635155517857,2028.7092680954852,2029.431467048896,53905.21000000002,53033.27595323023,51363.225250926196,51450.427601092786,51362.18102237955
2016-07-01,0.050000000000000044,-0.0006237222819361898,0.014429102121076953,0.006839607219949473,0.009871188922724539,0.030000000000000027,0.0031235665070756813,0.027552324279153773,0.00307944409290295,0.0032997001273877835,0.020000000000000018,0.009900326732237508,0.019475999347010164,0.007705663524566031,0.00955650431795041,2098.860000000001,2086.9830720137306,2031.019227813246,2031.6157824770933,2035.2178686958794,52217.719999999994,53022.25769154483,51617.40731885567,51484.29995470617,51415.00459347268
2016-08-01,-0.050000000000000044,-0.010927304385976666,0.005793830577639936,0.0050930751442035405,0.006884043772195758,-0.020000000000000018,0.0031235665070756813,0.02072385175954561,0.003937150959133939,0.0016287040208693426,-0.030000000000000027,-0.006878539149744345,0.01431370854247005,0.008576259310877576,0.007858113191487215,2173.5999999999995,2122.8425107421626,2069.830272635001,2037.1461270565703,2045.293130364306,52797.58000000003,52968.8920413802,52238.392551564,51545.24941205194,51472.67238536052
2016-09-01,0.030000000000000027,0.009059347058657297,0.0009925855310775056,0.0075719058137835304,0.008547157827728302,0.030000000000000027,0.013056128969520575,0.008077614652640452,0.009842610034046517,0.00413666198981133,-0.020000000000000018,-0.010233704792874332,-0.0035116523530952515,0.0068796902674079785,0.0074318637717216696,2170.9499999999994,2147.522218664389,2110.408284949311,2053.513083127268,2052.1507749057764,52733.11999999997,52582.16495862272,52807.23875977903,51776.75170690113,51546.12036169758
2016-10-01,-0.020000000000000018,-0.013881813036144774,-0.0072749005499944674,-0.0005534430049760619,0.005652047593791343,0.0,0.0031235665070756813,0.0031235665070756813,0.00495096041851939,0.00330848103711201,-0.030000000000000027,-0.026678056262214533,-0.008557541257967927,-0.0013194835313873332,0.004915675620692728,2168.2699999999995,2170.93890998581,2128.547294027143,2074.4257453055884,2060.2671828138705,51949.83000000001,52492.09086521069,52756.50831845406,51934.39168251759,51657.10270996166
2016-11-01,-0.010000000000000009,-0.00023138686908708017,-0.005593726297100532,-0.0013901570341432468,0.004814325395375407,-0.010000000000000009,0.006524011382251116,0.004822350504193551,0.009300483565573447,0.0028884195299392346,-0.050000000000000044,-0.03341406408115233,-0.020236132163959808,-0.004745970150701551,0.002770242586495719,2126.15,2155.0252853047236,2138.87339699459,2078.2761314672343,2064.751526653831,50590.08000000001,51750.075694101346,52355.93738695798,51669.332484275794,51694.33142398848
2016-12-01,0.020000000000000018,-0.0034774117087836842,0.002771375873054094,0.0019445418597598962,0.005226898764645993,0.030000000000000027,0.006524011382251116,0.009784788301832714,0.016123782689996258,0.004544933839573551,0.030000000000000027,-0.017247430298734212,-0.013746802277171621,-0.0006102892619183065,0.0035898603465933654,2198.8100000000004,2164.204724612296,2155.8473424854656,2087.8846706309996,2070.0533804690785,50209.429999999964,50910.99640326836,51739.83402155267,51551.18572819019,51707.15756299629
2017-01-01,0.010000000000000009,0.006589154351262394,-0.0036989049959108566,0.005324238863882114,0.003205137394784785,0.020000000000000018,0.01318992757491566,0.008144182990704518,0.017801993729923415,0.00373249839214429,0.010000000000000009,-0.003920349052567107,-0.015364949853088894,0.0019040880945719874,0.0019670378750797912,2238.829999999999,2187.4306152728077,2179.169168921347,2103.7911229226047,2077.292471637156,50653.53999999998,50483.968434543865,51478.23887706392,51547.77613310476,51745.056980826
2017-02-01,-0.010000000000000009,0.006589154351262394,0.0031730871780701886,0.0044826041725303245,0.00278511915514823,-0.020000000000000018,0.009766962540956659,0.008144182990704518,0.014414517636282653,0.0012503550947937647,-0.010000000000000009,0.009867969539984145,-0.012010032190472142,0.0010653166760088428,0.0007214924753236041,2278.869999999999,2238.598172074517,2196.4144551984027,2132.1836243864705,2088.8397536337834,52788.11999999996,51204.77138792913,51476.701493671695,51856.1485523466,51808.14374846368
2017-03-01,0.010000000000000009,0.0032888383511067154,-0.00010001000233395008,0.0004461386103011833,0.0023735479608510968,0.020000000000000018,0.006488475299345486,0.0065062431839670865,0.007291622501589101,0.0020768371675017328,0.010000000000000009,0.0032888383511067154,-0.007032385199724711,-0.00527357643459847,0.0011364747421889199,2363.6400000000003,2293.1935669313234,2227.766194623124,2168.2937580102453,2098.9714674581505,51146.05000000004,51521.20754423612,51215.19319297941,52005.12424034132,51717.386395646536
2017-04-01,0.030000000000000027,0.009867969539984145,0.00822722908364204,0.0004461386103011833,0.0023735479608510968,0.030000000000000027,0.009766962540956659,0.011476997091092844,0.007291622501589101,0.00048730862580015355,0.040000000000000036,0.013125630714254655,0.004566485907106399,-0.002017100969368024,0.0011364747421889199,2362.7199999999993,2334.735788889232,2259.8838337237903,2193.233134882485,2110.6608596107076,52056.05999999996,51992.39979934631,51232.63297361044,51988.98766868358,51712.18165771299
2017-05-01,-0.010000000000000009,0.009867969539984145,0.00822722908364204,0.0012929051575587547,0.004540389848563198,-0.020000000000000018,0.009766962540956659,0.009766962540956659,0.007291622501589101,0.0026727547834832777,0.010000000000000009,0.019902592261574314,0.014872878727066219,-0.0028361333143248624,0.0032566343496229777,2384.2000000000007,2370.1659732115613,2303.4433122318082,2219.634355027171,2122.4653756189896,53817.31000000001,52328.119547901864,51763.398311015524,52058.824829165555,51687.38316022601
2017-06-01,-0.040000000000000036,-0.00707933201022104,-0.001908709805425568,0.00042859631026392897,0.002417517309600603,-0.040000000000000036,-0.010433819293922175,-0.0020085389009297794,0.003870806564749696,0.0009687418152526384,-0.030000000000000027,0.006256771169538267,0.004771708911841088,-0.004530607755449778,0.0011577695833384638,2411.800000000001,2386.155545361915,2339.2130021503867,2245.6602312183327,2134.431360068825,53562.57000000003,53139.59376022879,52324.14405845861,52031.16883700443,51739.983444895646
2017-07-01,0.050000000000000044,-0.0006938146007042789,0.00457319713295834,0.00042859631026392897,0.00362898272251555,0.06000000000000005,-0.0009181761227036178,0.004410184449787691,0.006275451747519423,0.004676177055690012,0.040000000000000036,0.006256771169538267,0.009685359877832367,-0.00291846123001982,0.0023795257357854815,2423.4099999999994,2406.4137158203644,2370.3039397564417,2272.7290382978213,2148.7947642322993,51611.00999999997,52987.72232917435,52487.70187875969,51980.52000820742,51731.81501836257
2017-08-01,0.030000000000000027,0.012587555300005882,0.011226848166262515,0.007191917715933194,0.006141949149072623,0.030000000000000027,0.015791967657673656,0.01277498475978911,0.01045693107825274,0.007191765531078476,0.030000000000000027,0.012855364769065236,0.016372870610984025,0.00208093471406956,0.00532335129582262,2470.2999999999997,2435.039279258212,2402.3837497128675,2297.092729418897,2163.2201357722324,55207.40999999999,53440.07378479953,52881.17411238903,52174.21224962991,51858.77732063811
2017-09-01,-0.010000000000000009,0.023027338215592108,0.007861591704352744,0.003872898062406094,0.005720701335885092,-0.020000000000000018,0.02279765088451935,0.006044713231445842,0.006275451747519423,0.00805745302830041,-0.030000000000000027,0.012855364769065236,0.00955067679352517,0.001224813693543103,0.004048270901253925,2471.65,2455.017145357175,2420.341559558111,2322.0592359169755,2183.663725398272,56522.11,54406.74010350936,53769.4343877999,52476.77582630563,52125.58867473361
2017-10-01,0.06000000000000005,0.02626478808118815,0.012695783829985485,0.010459036297658875,0.004937711906665809,0.050000000000000044,0.019571138432914026,0.00927448821329424,0.010375142498385337,0.007659401701165525,0.040000000000000036,0.012855364769065236,0.00955067679352517,0.007055497840914748,0.0028592646509879582,2519.3600000000006,2486.999172177314,2446.3747837324327,2351.2818886357795,2208.521756374161,55579.92,55767.07752064196,54359.63993895915,52772.981040312065,52352.007325027414
2017-11-01,0.030000000000000027,0.02626478808118815,0.01940323368802832,0.013799831140341778,0.006176172533353341,0.030000000000000027,0.019571138432914026,0.01767979879515358,0.013715659970128913,0.011505662765090685,0.030000000000000027,0.012855364769065236,0.012855364769065236,0.013863619910160274,0.004515730804244056,2575.2599999999993,2521.735035273636,2478.008196252573,2389.1326027695764,2228.2926393769944,58980.110000000044,57009.507543004795,55195.94502519677,53452.125706879975,52553.16993539402
2017-12-01,0.010000000000000009,0.033129639581678916,0.02806608017815626,0.012967818032880496,0.007441103170619634,-0.020000000000000018,0.019571138432914026,0.02118312035542358,0.009520695346666441,0.01281685790644782,0.050000000000000044,0.03996794773012424,0.02632213025264707,0.015489754112759657,0.00740756976520518,2647.58,2580.200782425005,2516.8310859239887,2426.3979987834186,2250.789170677186,59772.83,58082.11759051419,56214.399725220035,54234.40254230596,52875.776990509934
2018-01-01,-0.010000000000000009,0.009867969539984145,0.01803336769967001,0.011280888268976552,0.008298164868209668,0.010000000000000009,0.0064562274227639715,0.012992458795386685,0.00869219407355315,0.013236855916657353,-0.020000000000000018,0.019571138432914026,0.01620770383100334,0.012941282184328884,0.00740756976520518,2673.6100000000006,2631.8194841386953,2558.3852185689793,2462.5503348109273,2276.1163509103003,59504.669999999984,59418.290032833414,57563.74244511614,54967.15991944151,53230.01887185692
2018-02-01,0.0,-3.3334444506150085e-05,0.013030393480156777,0.012128219098532789,0.008298164868209668,-0.010000000000000009,-0.006744722337392428,0.006327190431106855,0.009545939990957208,0.011977301004125529,0.0,0.009574699215185944,0.011213701566200385,0.013790004222766994,0.00740756976520518,2823.8099999999995,2713.9026854571466,2616.055620723647,2506.9451650588244,2311.9867178526374,59506.11999999997,59594.40678365955,58287.63000593045,55518.63148964727,53656.150294533756
2018-03-01,-0.040000000000000036,-0.016814475279225083,0.007848255838495799,0.007854923749366804,0.0041436982546041445,-0.040000000000000036,-0.013548054191624859,0.0028748343622988504,0.004458523356267063,0.005874075482157348,-0.030000000000000027,-0.016745513679453317,0.011213701566200385,0.010381847025689117,0.0025235763448501203,2713.829999999999,2736.3528468341933,2657.130416292952,2535.9749008801086,2344.94198920346,58325.089999999946,59109.32969669965,58593.47269655619,56129.653386700404,54028.045278630234
2018-04-01,0.030000000000000027,-0.003747358487965813,0.003037203812801481,0.007854923749366804,0.0041436982546041445,0.050000000000000044,-0.0006938146007042789,0.0028748343622988504,0.006069572739878293,0.006680412183843298,0.040000000000000036,0.0029247707098551956,0.011213701566200385,0.010381847025689117,0.00416323614371672,2640.8700000000013,2725.1376137184634,2678.07226961897,2559.6042092565326,2369.350733809292,55474.52000000001,57743.5576950158,58574.93892971617,56427.94226586881,54163.01030720849
2018-05-01,-0.050000000000000044,-0.020636259173291926,-0.010388412416043824,0.004396959612198437,0.0028437314066023234,-0.040000000000000036,-0.010891528045946397,-0.008820293816927949,0.004342353960156364,0.005815907245253049,-0.07000000000000006,-0.02104512361917399,-0.005853091908740171,0.003457537332203886,0.000305752248314084,2648.05,2667.382473708766,2690.5420754093198,2582.0901775776942,2394.0154050574047,58236.130000000034,57329.80896163776,58451.14180254702,56800.229367683634,54377.87504318988
2018-06-01,0.0,-0.007218650191927578,-0.012028212779307657,0.007819568481672423,0.004117282109084908,-0.010000000000000009,-0.0006938146007042789,-0.007141736678653587,0.006921098899590694,0.005394795938091335,-0.010000000000000009,-0.014362630900481843,-0.015554793270706302,0.005165609085098,0.000305752248314084,2705.269999999999,2664.5750047605065,2700.22552330072,2606.9167150539615,2419.5583591480054,56157.88999999999,56610.75525071219,57846.5541192405,57024.63790032874,54470.7139373068
2018-07-01,0.010000000000000009,-0.013686464737262094,-0.008729368504959867,0.004562879705732659,0.0024936067872964873,0.010000000000000009,-0.013548054191624859,-0.007141736678653587,0.0028748343622988504,0.004573704112416532,0.020000000000000018,-0.02072175870288362,-0.008969018842467924,0.003540391707021584,0.000305752248314084,2718.3700000000003,2690.389334054969,2707.7077540273585,2631.988147918785,2445.7737143873637,57610.979999999974,57328.36000621269,57535.58433116337,57549.66166600633,54694.2545553733
