Date,actual,prediction,probability
2022-04-11,0,0,0.004908863455057144
2022-04-18,0,1,0.943930447101593
2022-04-25,0,0,0.3021908104419708
2022-05-02,0,0,0.05225266143679619
2022-05-09,0,0,0.0009213770390488207
2022-05-16,0,0,0.3694070875644684
2022-05-23,0,0,0.004390900023281574
2022-05-30,0,0,0.20280598104000092
2022-06-06,0,0,0.0008353086886927485
2022-06-13,1,0,0.004502992145717144
2022-06-20,1,0,0.022340381518006325
2022-06-27,1,1,0.5994164347648621
2022-07-04,1,1,0.8135190606117249
2022-07-11,1,1,0.9213106632232666
2022-07-18,1,1,0.7350959777832031
2022-07-25,1,1,0.9974809288978577
2022-08-01,1,1,0.9872216582298279
2022-08-08,0,1,0.9895671010017395
2022-08-15,0,0,0.13438689708709717
2022-08-22,0,0,0.05461888760328293
2022-08-29,0,0,0.08227568864822388
2022-09-05,0,0,0.001712250872515142
2022-09-12,0,0,0.314223974943161
2022-09-19,0,0,0.002019998850300908
2022-09-26,1,0,0.07768020033836365
2022-10-03,1,1,0.8975955247879028
2022-10-10,1,1,0.7818311452865601
2022-10-17,1,1,0.526886522769928
2022-10-24,1,1,0.7893111705780029
2022-10-31,1,1,0.8796263933181763
2022-11-07,0,1,0.9937686920166016
2022-11-14,0,1,0.7134504914283752
2022-11-21,0,1,0.9031046628952026
2022-11-28,1,0,0.006726884748786688
2022-12-05,1,0,0.008993508294224739
2022-12-12,1,1,0.9800675511360168
2022-12-19,1,1,0.9987608194351196
2022-12-26,1,1,0.9951387643814087
2023-01-02,1,1,0.8501496911048889
2023-01-09,1,1,0.994623064994812
2023-01-16,1,1,0.9760815501213074
2023-01-23,1,1,0.6498367786407471
2023-01-30,0,0,0.06473342329263687
2023-02-06,0,0,0.03611299395561218
2023-02-13,0,1,0.5576094388961792
2023-02-20,0,0,0.0032932593021541834
2023-02-27,0,0,0.3115057349205017
2023-03-06,1,0,0.04139355570077896
2023-03-13,1,0,0.31286171078681946
2023-03-20,1,1,0.9716556072235107
2023-03-27,1,1,0.970687747001648
2023-04-03,1,0,0.317700058221817
2023-04-10,1,1,0.9982355833053589
2023-04-17,0,1,0.9959691762924194
2023-04-24,0,1,0.5187020301818848
2023-05-01,0,0,0.1745741069316864
